"Month Day, Year","Month Day, Year Code",Avg Daily Max Air Temperature (F),Avg Daily Min Air Temperature (F),Avg Daily Max Heat Index (F)
1-Jan-09,1/1/2009,27.33,18.97,Missing
2-Jan-09,1/2/2009,36.17,21.93,Missing
3-Jan-09,1/3/2009,35.23,24.97,Missing
4-Jan-09,1/4/2009,37.1,23.3,Missing
5-Jan-09,1/5/2009,44.4,31.3,Missing
6-Jan-09,1/6/2009,33.13,30.9,Missing
7-Jan-09,1/7/2009,43.97,33.03,Missing
8-Jan-09,1/8/2009,39.23,30.07,Missing
9-Jan-09,1/9/2009,35.3,28.4,Missing
10-Jan-09,1/10/2009,36.67,27.87,Missing
11-Jan-09,1/11/2009,35.07,23.4,Missing
12-Jan-09,1/12/2009,32.47,23.7,Missing
13-Jan-09,1/13/2009,38.23,27.27,Missing
14-Jan-09,1/14/2009,31.77,21.13,Missing
15-Jan-09,1/15/2009,25.03,15.77,Missing
16-Jan-09,1/16/2009,15.77,9.33,Missing
17-Jan-09,1/17/2009,20.03,6.43,Missing
18-Jan-09,1/18/2009,31.77,20.03,Missing
19-Jan-09,1/19/2009,31.2,25.43,Missing
20-Jan-09,1/20/2009,28.37,19.93,Missing
21-Jan-09,1/21/2009,26.2,17,Missing
22-Jan-09,1/22/2009,34.37,17.4,Missing
23-Jan-09,1/23/2009,38.8,23.8,Missing
24-Jan-09,1/24/2009,35.43,19.93,Missing
25-Jan-09,1/25/2009,29.33,15.5,Missing
26-Jan-09,1/26/2009,26.67,22.07,Missing
27-Jan-09,1/27/2009,28.87,23.77,Missing
28-Jan-09,1/28/2009,35.4,25.37,Missing
29-Jan-09,1/29/2009,32.33,25.7,Missing
30-Jan-09,1/30/2009,35.23,23.1,Missing
31-Jan-09,1/31/2009,26.27,20.37,Missing
1-Feb-09,2/1/2009,45.7,23.87,Missing
2-Feb-09,2/2/2009,48.9,32.93,Missing
3-Feb-09,2/3/2009,34.37,29.27,Missing
4-Feb-09,2/4/2009,29.27,16.77,Missing
5-Feb-09,2/5/2009,22.53,14.07,Missing
6-Feb-09,2/6/2009,30.9,13.37,Missing
7-Feb-09,2/7/2009,38.6,21.03,Missing
8-Feb-09,2/8/2009,56.83,33.27,Missing
9-Feb-09,2/9/2009,44.87,29.83,Missing
10-Feb-09,2/10/2009,53.53,30.5,Missing
11-Feb-09,2/11/2009,64.3,40.1,Missing
12-Feb-09,2/12/2009,52,40.1,Missing
13-Feb-09,2/13/2009,43.47,29.37,Missing
14-Feb-09,2/14/2009,37.87,28.3,Missing
15-Feb-09,2/15/2009,40.7,25.33,Missing
16-Feb-09,2/16/2009,36.77,26.8,Missing
17-Feb-09,2/17/2009,38.57,27.63,Missing
18-Feb-09,2/18/2009,39.2,28.7,Missing
19-Feb-09,2/19/2009,45.43,26.53,Missing
20-Feb-09,2/20/2009,31.53,24.33,Missing
21-Feb-09,2/21/2009,39.07,23.27,Missing
22-Feb-09,2/22/2009,42.8,26.23,Missing
23-Feb-09,2/23/2009,33.6,21.03,Missing
24-Feb-09,2/24/2009,32.6,17.9,Missing
25-Feb-09,2/25/2009,37.53,19.8,Missing
26-Feb-09,2/26/2009,41.2,25.77,Missing
27-Feb-09,2/27/2009,55.27,33.73,Missing
28-Feb-09,2/28/2009,45.87,33.3,Missing
1-Mar-09,3/1/2009,36.13,29.87,Missing
2-Mar-09,3/2/2009,29.87,12.8,Missing
3-Mar-09,3/3/2009,24.9,4.77,Missing
4-Mar-09,3/4/2009,30.23,3.37,Missing
5-Mar-09,3/5/2009,38.73,14.17,Missing
6-Mar-09,3/6/2009,45.5,30.6,Missing
7-Mar-09,3/7/2009,66.73,38.4,Missing
8-Mar-09,3/8/2009,64.63,48.37,Missing
9-Mar-09,3/9/2009,54.37,40.27,Missing
10-Mar-09,3/10/2009,48.1,36.03,Missing
11-Mar-09,3/11/2009,61.67,40,Missing
12-Mar-09,3/12/2009,42.47,32.03,Missing
13-Mar-09,3/13/2009,39.83,31.17,Missing
14-Mar-09,3/14/2009,48.47,31.9,Missing
15-Mar-09,3/15/2009,46.9,38.4,Missing
16-Mar-09,3/16/2009,53.13,41.33,Missing
17-Mar-09,3/17/2009,54.47,38,Missing
18-Mar-09,3/18/2009,59.77,33.7,Missing
19-Mar-09,3/19/2009,53,37.83,Missing
20-Mar-09,3/20/2009,46.83,32.6,Missing
21-Mar-09,3/21/2009,45.3,28.37,Missing
22-Mar-09,3/22/2009,50.23,29.27,Missing
23-Mar-09,3/23/2009,41.73,25.5,Missing
24-Mar-09,3/24/2009,45.33,24.43,Missing
25-Mar-09,3/25/2009,51.67,29.93,Missing
26-Mar-09,3/26/2009,47.03,37.37,Missing
27-Mar-09,3/27/2009,62.9,43.87,Missing
28-Mar-09,3/28/2009,57.37,45.83,Missing
29-Mar-09,3/29/2009,71.67,45.23,Missing
30-Mar-09,3/30/2009,51.7,37.83,Missing
31-Mar-09,3/31/2009,57.17,32.3,Missing
1-Apr-09,4/1/2009,53.2,37.53,Missing
2-Apr-09,4/2/2009,66.17,40.37,Missing
3-Apr-09,4/3/2009,67,51.83,Missing
4-Apr-09,4/4/2009,55.17,41.8,Missing
5-Apr-09,4/5/2009,62.7,37.2,Missing
6-Apr-09,4/6/2009,60.13,45.57,Missing
7-Apr-09,4/7/2009,46.37,35.7,Missing
8-Apr-09,4/8/2009,48.77,32.5,Missing
9-Apr-09,4/9/2009,58.77,37.83,Missing
10-Apr-09,4/10/2009,65.7,40.57,Missing
11-Apr-09,4/11/2009,55.57,38.2,Missing
12-Apr-09,4/12/2009,45.27,30.13,Missing
13-Apr-09,4/13/2009,53.13,28.93,Missing
14-Apr-09,4/14/2009,48.8,40.67,Missing
15-Apr-09,4/15/2009,46.33,37.3,Missing
16-Apr-09,4/16/2009,60.2,32.5,Missing
17-Apr-09,4/17/2009,65.6,34.23,Missing
18-Apr-09,4/18/2009,71.77,40.87,Missing
19-Apr-09,4/19/2009,61.97,45.07,Missing
20-Apr-09,4/20/2009,50.43,42.6,Missing
21-Apr-09,4/21/2009,66.63,45.53,Missing
22-Apr-09,4/22/2009,54.17,41.9,Missing
23-Apr-09,4/23/2009,56.63,38.3,Missing
24-Apr-09,4/24/2009,67.63,36.93,Missing
25-Apr-09,4/25/2009,83,47.77,84
26-Apr-09,4/26/2009,85.5,59.1,84.7
27-Apr-09,4/27/2009,87.37,58.33,88.43
28-Apr-09,4/28/2009,84.27,58.97,83.73
29-Apr-09,4/29/2009,63.7,47.53,Missing
30-Apr-09,4/30/2009,55.4,46.97,Missing
1-May-09,5/1/2009,74.93,51.83,Missing
2-May-09,5/2/2009,68.77,59.07,Missing
3-May-09,5/3/2009,60.37,54.07,Missing
4-May-09,5/4/2009,55.87,50.1,Missing
5-May-09,5/5/2009,64.1,48.97,Missing
6-May-09,5/6/2009,63.6,53.57,Missing
7-May-09,5/7/2009,73.93,57.07,Missing
8-May-09,5/8/2009,76.33,60.33,Missing
9-May-09,5/9/2009,81.97,59.17,84.9
10-May-09,5/10/2009,65.03,50.3,Missing
11-May-09,5/11/2009,58.1,46.63,Missing
12-May-09,5/12/2009,66.43,48.4,Missing
13-May-09,5/13/2009,68.33,48.63,Missing
14-May-09,5/14/2009,71.5,48.17,Missing
15-May-09,5/15/2009,78.03,57,Missing
16-May-09,5/16/2009,74.93,62.03,Missing
17-May-09,5/17/2009,66.53,49.33,Missing
18-May-09,5/18/2009,58.1,44,Missing
19-May-09,5/19/2009,64.7,39.97,Missing
20-May-09,5/20/2009,74.57,41.43,Missing
21-May-09,5/21/2009,76.97,45.7,Missing
22-May-09,5/22/2009,81.93,52.27,83.67
23-May-09,5/23/2009,81.3,60.67,83.9
24-May-09,5/24/2009,83.2,62.53,86.37
25-May-09,5/25/2009,80.53,63.5,82.5
26-May-09,5/26/2009,63.5,53.27,Missing
27-May-09,5/27/2009,74.97,53.37,Missing
28-May-09,5/28/2009,75.43,60.47,Missing
29-May-09,5/29/2009,77.67,59.13,Missing
30-May-09,5/30/2009,74.47,61.03,Missing
31-May-09,5/31/2009,77.47,49.93,Missing
1-Jun-09,6/1/2009,70.83,42.13,Missing
2-Jun-09,6/2/2009,82.17,54.07,84.3
3-Jun-09,6/3/2009,74.3,62.4,Missing
4-Jun-09,6/4/2009,67.73,59.57,Missing
5-Jun-09,6/5/2009,62.17,57.73,Missing
6-Jun-09,6/6/2009,77.53,56.7,Missing
7-Jun-09,6/7/2009,80.3,56.9,82.3
8-Jun-09,6/8/2009,79.9,64.13,84.1
9-Jun-09,6/9/2009,78.1,63.83,Missing
10-Jun-09,6/10/2009,81.97,61.47,86.87
11-Jun-09,6/11/2009,75.9,62.23,Missing
12-Jun-09,6/12/2009,80.37,64.4,83.85
13-Jun-09,6/13/2009,77.93,65,Missing
14-Jun-09,6/14/2009,76.87,61.93,Missing
15-Jun-09,6/15/2009,75.67,60.67,Missing
16-Jun-09,6/16/2009,69.2,52.17,Missing
17-Jun-09,6/17/2009,68.1,50.03,Missing
18-Jun-09,6/18/2009,73.2,58.73,Missing
19-Jun-09,6/19/2009,75.7,62.13,Missing
20-Jun-09,6/20/2009,75.53,65,Missing
21-Jun-09,6/21/2009,78.73,65.4,Missing
22-Jun-09,6/22/2009,78.23,64.03,Missing
23-Jun-09,6/23/2009,77.3,64.9,Missing
24-Jun-09,6/24/2009,79.27,65.83,Missing
25-Jun-09,6/25/2009,83.03,66.37,86.9
26-Jun-09,6/26/2009,81.03,64.8,85.23
27-Jun-09,6/27/2009,80.07,66.27,82.1
28-Jun-09,6/28/2009,81.53,62,83.93
29-Jun-09,6/29/2009,82.27,66.67,83.07
30-Jun-09,6/30/2009,83.13,66.07,84.4
1-Jul-09,7/1/2009,79.4,66.73,83.2
2-Jul-09,7/2/2009,78.73,64.4,Missing
3-Jul-09,7/3/2009,76.7,65.37,Missing
4-Jul-09,7/4/2009,79.53,61.6,81.3
5-Jul-09,7/5/2009,77.7,56.13,Missing
6-Jul-09,7/6/2009,81.3,60.17,81.93
7-Jul-09,7/7/2009,82.43,62.73,83.13
8-Jul-09,7/8/2009,76.13,61.87,Missing
9-Jul-09,7/9/2009,76.27,59.6,Missing
10-Jul-09,7/10/2009,78.87,59.37,Missing
11-Jul-09,7/11/2009,76.7,57,Missing
12-Jul-09,7/12/2009,83.07,65.97,82.47
13-Jul-09,7/13/2009,80.67,61.27,81.2
14-Jul-09,7/14/2009,77.93,53.53,Missing
15-Jul-09,7/15/2009,82.47,57.03,82.43
16-Jul-09,7/16/2009,85.57,60.7,90.2
17-Jul-09,7/17/2009,84.7,69.17,90.37
18-Jul-09,7/18/2009,80.27,65.13,81.45
19-Jul-09,7/19/2009,81,61.6,81.37
20-Jul-09,7/20/2009,82.33,62.57,83.23
21-Jul-09,7/21/2009,77.23,65.7,Missing
22-Jul-09,7/22/2009,82.93,68.5,86.7
23-Jul-09,7/23/2009,78.23,65.17,Missing
24-Jul-09,7/24/2009,83.53,65.17,86.17
25-Jul-09,7/25/2009,85.17,67.93,89.03
26-Jul-09,7/26/2009,85.43,69.7,89.2
27-Jul-09,7/27/2009,83.23,70.9,87.53
28-Jul-09,7/28/2009,86.3,68.1,91.13
29-Jul-09,7/29/2009,84.77,72.3,92.7
30-Jul-09,7/30/2009,86.17,71.17,90
31-Jul-09,7/31/2009,82.83,70.3,89.07
1-Aug-09,8/1/2009,84.43,67.53,88
2-Aug-09,8/2/2009,77.4,68.37,Missing
3-Aug-09,8/3/2009,85.2,70.47,89.07
4-Aug-09,8/4/2009,87.97,68.03,95.3
5-Aug-09,8/5/2009,87.03,71.27,91.43
6-Aug-09,8/6/2009,78.97,63.4,Missing
7-Aug-09,8/7/2009,80.13,58.07,80.7
8-Aug-09,8/8/2009,81.23,63.8,82.4
9-Aug-09,8/9/2009,84.53,69.27,90.9
10-Aug-09,8/10/2009,93.23,70.67,104.27
11-Aug-09,8/11/2009,89.87,73.3,95.97
12-Aug-09,8/12/2009,82.37,69.5,86.4
13-Aug-09,8/13/2009,80.2,68,83.35
14-Aug-09,8/14/2009,87.67,66.83,93.47
15-Aug-09,8/15/2009,88.63,68,92.73
16-Aug-09,8/16/2009,88.73,68.33,92.17
17-Aug-09,8/17/2009,90.87,68.33,95.37
18-Aug-09,8/18/2009,89.4,68.27,96.43
19-Aug-09,8/19/2009,87.17,73.07,93.63
20-Aug-09,8/20/2009,88.77,72.3,98
21-Aug-09,8/21/2009,88.33,75.13,97.47
22-Aug-09,8/22/2009,81.63,70.83,86.93
23-Aug-09,8/23/2009,84.13,69,89.43
24-Aug-09,8/24/2009,82.77,67.6,84.57
25-Aug-09,8/25/2009,85.63,65.33,89.23
26-Aug-09,8/26/2009,89.13,66.23,93.57
27-Aug-09,8/27/2009,82.7,67.87,85.7
28-Aug-09,8/28/2009,77.03,68.63,Missing
29-Aug-09,8/29/2009,78.97,68.07,Missing
30-Aug-09,8/30/2009,82.97,61.33,84.87
31-Aug-09,8/31/2009,72.1,59.7,Missing
1-Sep-09,9/1/2009,70.87,58.4,Missing
2-Sep-09,9/2/2009,74.4,57.87,Missing
3-Sep-09,9/3/2009,77.83,56.73,Missing
4-Sep-09,9/4/2009,77.23,61.97,Missing
5-Sep-09,9/5/2009,82.3,65.77,83.4
6-Sep-09,9/6/2009,75.4,62.77,Missing
7-Sep-09,9/7/2009,76.6,61,Missing
8-Sep-09,9/8/2009,76.23,61.17,Missing
9-Sep-09,9/9/2009,71.5,61.97,Missing
10-Sep-09,9/10/2009,72.53,59.1,Missing
11-Sep-09,9/11/2009,70.47,60,Missing
12-Sep-09,9/12/2009,70.9,63.9,Missing
13-Sep-09,9/13/2009,80.13,61.8,82
14-Sep-09,9/14/2009,79.57,57.47,81.3
15-Sep-09,9/15/2009,82.33,63.4,83.43
16-Sep-09,9/16/2009,70.97,59.1,Missing
17-Sep-09,9/17/2009,65.7,58.83,Missing
18-Sep-09,9/18/2009,75.83,58.1,Missing
19-Sep-09,9/19/2009,68.87,52.07,Missing
20-Sep-09,9/20/2009,72,47.53,Missing
21-Sep-09,9/21/2009,76.6,49.47,Missing
22-Sep-09,9/22/2009,80.8,57.53,82.83
23-Sep-09,9/23/2009,80.73,67.8,84.3
24-Sep-09,9/24/2009,85.07,67.2,87.83
25-Sep-09,9/25/2009,69.73,56.03,Missing
26-Sep-09,9/26/2009,68,54.33,Missing
27-Sep-09,9/27/2009,75.3,59.07,Missing
28-Sep-09,9/28/2009,76.43,54.17,Missing
29-Sep-09,9/29/2009,65.43,48.53,Missing
30-Sep-09,9/30/2009,59.17,50.13,Missing
1-Oct-09,10/1/2009,60.93,48.4,Missing
2-Oct-09,10/2/2009,69.07,50.7,Missing
3-Oct-09,10/3/2009,75.77,60.53,Missing
4-Oct-09,10/4/2009,72.47,53.57,Missing
5-Oct-09,10/5/2009,66.5,47.7,Missing
6-Oct-09,10/6/2009,69.23,44.6,Missing
7-Oct-09,10/7/2009,70.6,48.83,Missing
8-Oct-09,10/8/2009,66.43,44.73,Missing
9-Oct-09,10/9/2009,77.13,54.53,Missing
10-Oct-09,10/10/2009,67.53,44.87,Missing
11-Oct-09,10/11/2009,63.5,42.83,Missing
12-Oct-09,10/12/2009,57.53,38.23,Missing
13-Oct-09,10/13/2009,63.83,46.43,Missing
14-Oct-09,10/14/2009,54.53,38.27,Missing
15-Oct-09,10/15/2009,47.07,43,Missing
16-Oct-09,10/16/2009,43,41.17,Missing
17-Oct-09,10/17/2009,46.8,42.37,Missing
18-Oct-09,10/18/2009,48.17,39.9,Missing
19-Oct-09,10/19/2009,55.43,33.4,Missing
20-Oct-09,10/20/2009,64.3,34.3,Missing
21-Oct-09,10/21/2009,68.23,45.83,Missing
22-Oct-09,10/22/2009,71,48.43,Missing
23-Oct-09,10/23/2009,63,54.37,Missing
24-Oct-09,10/24/2009,73.87,57.57,Missing
25-Oct-09,10/25/2009,62.03,43.57,Missing
26-Oct-09,10/26/2009,60.87,39.87,Missing
27-Oct-09,10/27/2009,59.53,42.23,Missing
28-Oct-09,10/28/2009,58.83,50.33,Missing
29-Oct-09,10/29/2009,57.47,51.13,Missing
30-Oct-09,10/30/2009,59.57,50.47,Missing
31-Oct-09,10/31/2009,70.93,53.77,Missing
1-Nov-09,11/1/2009,59.3,49.47,Missing
2-Nov-09,11/2/2009,53.73,48.4,Missing
3-Nov-09,11/3/2009,59.3,43.03,Missing
4-Nov-09,11/4/2009,49.9,40.83,Missing
5-Nov-09,11/5/2009,52.47,38.47,Missing
6-Nov-09,11/6/2009,48.07,33.13,Missing
7-Nov-09,11/7/2009,51.43,30.03,Missing
8-Nov-09,11/8/2009,64.13,37.63,Missing
9-Nov-09,11/9/2009,64.23,42.23,Missing
10-Nov-09,11/10/2009,67.8,48.5,Missing
11-Nov-09,11/11/2009,54.83,46,Missing
12-Nov-09,11/12/2009,48.3,44.97,Missing
13-Nov-09,11/13/2009,53.27,47.43,Missing
14-Nov-09,11/14/2009,61.07,52.67,Missing
15-Nov-09,11/15/2009,68.6,56.47,Missing
16-Nov-09,11/16/2009,59.77,41.7,Missing
17-Nov-09,11/17/2009,54.6,37.07,Missing
18-Nov-09,11/18/2009,56.57,37.03,Missing
19-Nov-09,11/19/2009,63.03,42.53,Missing
20-Nov-09,11/20/2009,57.27,42.07,Missing
21-Nov-09,11/21/2009,54.97,37.93,Missing
22-Nov-09,11/22/2009,54.63,36.2,Missing
23-Nov-09,11/23/2009,51.3,42.2,Missing
24-Nov-09,11/24/2009,53.2,49.03,Missing
25-Nov-09,11/25/2009,55.97,49.93,Missing
26-Nov-09,11/26/2009,56.97,47.13,Missing
27-Nov-09,11/27/2009,48.63,40.67,Missing
28-Nov-09,11/28/2009,51.03,36.47,Missing
29-Nov-09,11/29/2009,54.63,31.7,Missing
30-Nov-09,11/30/2009,54.83,41.23,Missing
1-Dec-09,12/1/2009,46.77,34.97,Missing
2-Dec-09,12/2/2009,56.87,32.7,Missing
3-Dec-09,12/3/2009,62.93,47.03,Missing
4-Dec-09,12/4/2009,49.8,38.07,Missing
5-Dec-09,12/5/2009,42.3,34.6,Missing
6-Dec-09,12/6/2009,35.13,26.87,Missing
7-Dec-09,12/7/2009,36.93,27.4,Missing
8-Dec-09,12/8/2009,39.3,27.7,Missing
9-Dec-09,12/9/2009,57.37,34,Missing
10-Dec-09,12/10/2009,47.07,27.33,Missing
11-Dec-09,12/11/2009,29.6,20,Missing
12-Dec-09,12/12/2009,33.33,18.4,Missing
13-Dec-09,12/13/2009,38.4,23.53,Missing
14-Dec-09,12/14/2009,45.73,30.87,Missing
15-Dec-09,12/15/2009,52.9,35.7,Missing
16-Dec-09,12/16/2009,39.9,28.3,Missing
17-Dec-09,12/17/2009,32.4,25.83,Missing
18-Dec-09,12/18/2009,30.67,22.67,Missing
19-Dec-09,12/19/2009,28.93,24.83,Missing
20-Dec-09,12/20/2009,29.17,14.67,Missing
21-Dec-09,12/21/2009,31.4,14.27,Missing
22-Dec-09,12/22/2009,32.77,22.93,Missing
23-Dec-09,12/23/2009,26.97,16.13,Missing
24-Dec-09,12/24/2009,31.1,16.97,Missing
25-Dec-09,12/25/2009,36.53,23.73,Missing
26-Dec-09,12/26/2009,41,36.53,Missing
27-Dec-09,12/27/2009,46.73,33.1,Missing
28-Dec-09,12/28/2009,37.73,28.57,Missing
29-Dec-09,12/29/2009,30.73,19.37,Missing
30-Dec-09,12/30/2009,30.13,16.83,Missing
31-Dec-09,12/31/2009,33,27.53,Missing
1-Jan-10,1/1/2010,33.77,29.57,Missing
2-Jan-10,1/2/2010,29.57,17.5,Missing
3-Jan-10,1/3/2010,21.87,15.17,Missing
4-Jan-10,1/4/2010,28.03,19.37,Missing
5-Jan-10,1/5/2010,29.5,21.87,Missing
6-Jan-10,1/6/2010,33.2,25.43,Missing
7-Jan-10,1/7/2010,35.2,24.2,Missing
8-Jan-10,1/8/2010,31.7,24.23,Missing
9-Jan-10,1/9/2010,27.2,16.67,Missing
10-Jan-10,1/10/2010,25.6,12.4,Missing
11-Jan-10,1/11/2010,29.1,15.27,Missing
12-Jan-10,1/12/2010,30.37,22.37,Missing
13-Jan-10,1/13/2010,30.97,20.6,Missing
14-Jan-10,1/14/2010,35.83,22,Missing
15-Jan-10,1/15/2010,38.9,24.03,Missing
16-Jan-10,1/16/2010,44.1,29.27,Missing
17-Jan-10,1/17/2010,40.27,30.03,Missing
18-Jan-10,1/18/2010,48.4,35.8,Missing
19-Jan-10,1/19/2010,43.8,32,Missing
20-Jan-10,1/20/2010,39.43,28.83,Missing
21-Jan-10,1/21/2010,39.93,27.4,Missing
22-Jan-10,1/22/2010,41.27,27.1,Missing
23-Jan-10,1/23/2010,40.17,26.5,Missing
24-Jan-10,1/24/2010,43.77,27.1,Missing
25-Jan-10,1/25/2010,60.33,43.5,Missing
26-Jan-10,1/26/2010,43.57,31.33,Missing
27-Jan-10,1/27/2010,37.8,30.5,Missing
28-Jan-10,1/28/2010,41.03,20.8,Missing
29-Jan-10,1/29/2010,24.67,17.33,Missing
30-Jan-10,1/30/2010,20.07,15.73,Missing
31-Jan-10,1/31/2010,25.7,9.27,Missing
1-Feb-10,2/1/2010,31.13,13.27,Missing
2-Feb-10,2/2/2010,33.8,19.57,Missing
3-Feb-10,2/3/2010,35.5,29.17,Missing
4-Feb-10,2/4/2010,34.53,25.9,Missing
5-Feb-10,2/5/2010,36.87,25.17,Missing
6-Feb-10,2/6/2010,29.67,12.83,Missing
7-Feb-10,2/7/2010,28.9,4.07,Missing
8-Feb-10,2/8/2010,28.73,8.93,Missing
9-Feb-10,2/9/2010,31.9,10.8,Missing
10-Feb-10,2/10/2010,32.3,28.13,Missing
11-Feb-10,2/11/2010,32.17,17.87,Missing
12-Feb-10,2/12/2010,31.37,10.9,Missing
13-Feb-10,2/13/2010,30.47,13.43,Missing
14-Feb-10,2/14/2010,32.77,18.83,Missing
15-Feb-10,2/15/2010,33.5,16.53,Missing
16-Feb-10,2/16/2010,32.23,23.23,Missing
17-Feb-10,2/17/2010,32.5,21.07,Missing
18-Feb-10,2/18/2010,35.87,25.07,Missing
19-Feb-10,2/19/2010,38.27,27.33,Missing
20-Feb-10,2/20/2010,39.2,25.57,Missing
21-Feb-10,2/21/2010,40.5,24.4,Missing
22-Feb-10,2/22/2010,37.97,25.57,Missing
23-Feb-10,2/23/2010,37,33.33,Missing
24-Feb-10,2/24/2010,44.17,33.97,Missing
25-Feb-10,2/25/2010,36.47,27.5,Missing
26-Feb-10,2/26/2010,32.4,25.77,Missing
27-Feb-10,2/27/2010,35.27,24.37,Missing
28-Feb-10,2/28/2010,37.57,29.23,Missing
1-Mar-10,3/1/2010,43.27,27.83,Missing
2-Mar-10,3/2/2010,43.23,28.77,Missing
3-Mar-10,3/3/2010,39.47,33.77,Missing
4-Mar-10,3/4/2010,40.53,32.93,Missing
5-Mar-10,3/5/2010,43.93,31.6,Missing
6-Mar-10,3/6/2010,48.8,26.33,Missing
7-Mar-10,3/7/2010,53.2,30.27,Missing
8-Mar-10,3/8/2010,56.17,31.27,Missing
9-Mar-10,3/9/2010,58.87,33.6,Missing
10-Mar-10,3/10/2010,56.5,35.8,Missing
11-Mar-10,3/11/2010,58.3,37.17,Missing
12-Mar-10,3/12/2010,48.1,42.53,Missing
13-Mar-10,3/13/2010,47.87,42.27,Missing
14-Mar-10,3/14/2010,56.6,43.3,Missing
15-Mar-10,3/15/2010,48.13,41.6,Missing
16-Mar-10,3/16/2010,58.97,40.2,Missing
17-Mar-10,3/17/2010,61.9,35.3,Missing
18-Mar-10,3/18/2010,65.07,37.73,Missing
19-Mar-10,3/19/2010,67.27,40.1,Missing
20-Mar-10,3/20/2010,68.57,42.37,Missing
21-Mar-10,3/21/2010,68.33,43.5,Missing
22-Mar-10,3/22/2010,62.5,50.37,Missing
23-Mar-10,3/23/2010,56.33,45.7,Missing
24-Mar-10,3/24/2010,58.13,40.1,Missing
25-Mar-10,3/25/2010,64.77,38.2,Missing
26-Mar-10,3/26/2010,53.77,32.27,Missing
27-Mar-10,3/27/2010,45.4,28.77,Missing
28-Mar-10,3/28/2010,51.43,29.53,Missing
29-Mar-10,3/29/2010,60.07,50.5,Missing
30-Mar-10,3/30/2010,51.37,40.97,Missing
31-Mar-10,3/31/2010,60.37,41.17,Missing
1-Apr-10,4/1/2010,66.53,42.93,Missing
2-Apr-10,4/2/2010,65.77,43.47,Missing
3-Apr-10,4/3/2010,66.33,41.23,Missing
4-Apr-10,4/4/2010,70.53,46.37,Missing
5-Apr-10,4/5/2010,72.63,49.6,Missing
6-Apr-10,4/6/2010,81.9,54.4,83.27
7-Apr-10,4/7/2010,83.13,58.6,82.93
8-Apr-10,4/8/2010,81.83,57.37,83.5
9-Apr-10,4/9/2010,61.7,41.33,Missing
10-Apr-10,4/10/2010,57.2,37.93,Missing
11-Apr-10,4/11/2010,70.83,39.7,Missing
12-Apr-10,4/12/2010,63.13,44.77,Missing
13-Apr-10,4/13/2010,56,41.93,Missing
14-Apr-10,4/14/2010,61.1,37.8,Missing
15-Apr-10,4/15/2010,69.37,39.67,Missing
16-Apr-10,4/16/2010,74.43,47.13,Missing
17-Apr-10,4/17/2010,58.03,41.13,Missing
18-Apr-10,4/18/2010,52.87,38.63,Missing
19-Apr-10,4/19/2010,57.97,41.67,Missing
20-Apr-10,4/20/2010,65.8,39.8,Missing
21-Apr-10,4/21/2010,66.93,44.1,Missing
22-Apr-10,4/22/2010,68.27,47.9,Missing
23-Apr-10,4/23/2010,62,43.2,Missing
24-Apr-10,4/24/2010,64.7,38.9,Missing
25-Apr-10,4/25/2010,56,44.17,Missing
26-Apr-10,4/26/2010,59.8,48.1,Missing
27-Apr-10,4/27/2010,57.9,36.9,Missing
28-Apr-10,4/28/2010,52.7,33.97,Missing
29-Apr-10,4/29/2010,63.87,36.4,Missing
30-Apr-10,4/30/2010,76.43,44.7,Missing
1-May-10,5/1/2010,85.37,55.3,85.67
2-May-10,5/2/2010,86.4,63.33,93.8
3-May-10,5/3/2010,81.93,66.3,85.07
4-May-10,5/4/2010,76.27,57.57,Missing
5-May-10,5/5/2010,76.23,53.43,Missing
6-May-10,5/6/2010,78.37,51.1,Missing
7-May-10,5/7/2010,71,46.57,Missing
8-May-10,5/8/2010,73.33,48.03,Missing
9-May-10,5/9/2010,52.37,41.57,Missing
10-May-10,5/10/2010,56.23,38.1,Missing
11-May-10,5/11/2010,58.67,34.57,Missing
12-May-10,5/12/2010,59.93,45.8,Missing
13-May-10,5/13/2010,63.2,43.73,Missing
14-May-10,5/14/2010,81.43,52.23,84.7
15-May-10,5/15/2010,70.27,52.27,Missing
16-May-10,5/16/2010,67.53,51.13,Missing
17-May-10,5/17/2010,68.37,50.03,Missing
18-May-10,5/18/2010,53.53,48.6,Missing
19-May-10,5/19/2010,64.6,48.6,Missing
20-May-10,5/20/2010,77.37,54.33,Missing
21-May-10,5/21/2010,82.7,55.23,83.7
22-May-10,5/22/2010,73.97,56.33,Missing
23-May-10,5/23/2010,72.7,58.5,Missing
24-May-10,5/24/2010,74.37,60.8,Missing
25-May-10,5/25/2010,80.97,60.27,84.23
26-May-10,5/26/2010,87.97,59.57,94.43
27-May-10,5/27/2010,84.57,61.17,90.47
28-May-10,5/28/2010,75.37,57.13,Missing
29-May-10,5/29/2010,80.17,57.07,83.4
30-May-10,5/30/2010,82.33,65.8,83.1
31-May-10,5/31/2010,85.67,63.4,92.87
1-Jun-10,6/1/2010,83.37,68.7,87.13
2-Jun-10,6/2/2010,85.57,66.77,90.8
3-Jun-10,6/3/2010,86.73,64.5,91.57
4-Jun-10,6/4/2010,85.6,66.93,89.63
5-Jun-10,6/5/2010,86.73,70.67,91.2
6-Jun-10,6/6/2010,89.57,60.73,96.2
7-Jun-10,6/7/2010,73,52.87,Missing
